

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  6077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6078 ;;      Params:         0       0       0       0
  6079 ;;      Locals:         0       0       0       0
  6080 ;;      Temps:          0       0       0       0
  6081 ;;      Totals:         0       0       0       0
  6082 ;;Total ram usage:        0 bytes
  6083 ;; Hardware stack levels used: 1
  6084 ;; This function calls:
  6085 ;;		Nothing
  6086 ;; This function is called by:
  6087 ;;		_IIC_ReadByte
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091     0BD4                     _IIC_NAck:	
  6092                           ;psect for function _IIC_NAck
  6093                           
  6094     0BD4                     l1705:	
  6095                           ;incstack = 0
  6096                           ; Regs used in _IIC_NAck: []
  6097                           
  6098                           
  6099                           ;GXHT30.c: 68:  TRISAbits.TRISA5 = 0;;
  6100     0BD4  0021               	movlb	1	; select bank1
  6101     0BD5  128C               	bcf	12,5	;volatile
  6102                           
  6103                           ;GXHT30.c: 69:  PORTAbits.RA4 = 0;;
  6104     0BD6  0020               	movlb	0	; select bank0
  6105     0BD7  120C               	bcf	12,4	;volatile
  6106                           
  6107                           ;GXHT30.c: 71:  PORTAbits.RA5 = 1;;
  6108     0BD8  168C               	bsf	12,5	;volatile
  6109                           
  6110                           ;GXHT30.c: 72:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  6111     0BD9  3200               	nop2	;2 cycle nop
  6112                           
  6113                           ;GXHT30.c: 73:  PORTAbits.RA4 = 1;;
  6114     0BDA  0020               	movlb	0	; select bank0
  6115     0BDB  160C               	bsf	12,4	;volatile
  6116                           
  6117                           ;GXHT30.c: 74:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  6118     0BDC  3200               	nop2	;2 cycle nop
  6119                           
  6120                           ;GXHT30.c: 75:  PORTAbits.RA4 = 0;;
  6121     0BDD  0020               	movlb	0	; select bank0
  6122     0BDE  120C               	bcf	12,4	;volatile
  6123     0BDF                     l156:
  6124     0BDF  0008               	return
  6125     0BE0                     __end_of_IIC_NAck:
  6126                           
  6127                           	psect	text23
  6128     0BC8                     __ptext23:	
  6129 ;; *************** function _IIC_Ack *****************
  6130 ;; Defined at:
  6131 ;;		line 52 in file "GXHT30.c"
  6132 ;; Parameters:    Size  Location     Type
  6133 ;;		None
  6134 ;; Auto vars:     Size  Location     Type
  6135 ;;		None
  6136 ;; Return value:  Size  Location     Type
  6137 ;;                  1    wreg      void 
  6138 ;; Registers used:
  6139 ;;		None
  6140 ;; Tracked objects:
  6141 ;;		On entry : 0/0
  6142 ;;		On exit  : 0/0
  6143 ;;		Unchanged: 0/0
  6144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6145 ;;      Params:         0       0       0       0
  6146 ;;      Locals:         0       0       0       0
  6147 ;;      Temps:          0       0       0       0
  6148 ;;      Totals:         0       0       0       0
  6149 ;;Total ram usage:        0 bytes
  6150 ;; Hardware stack levels used: 1
  6151 ;; This function calls:
  6152 ;;		Nothing
  6153 ;; This function is called by:
  6154 ;;		_IIC_ReadByte
  6155 ;; This function uses a non-reentrant model
  6156 ;;
  6157                           
  6158     0BC8                     _IIC_Ack:	
  6159                           ;psect for function _IIC_Ack
  6160                           
  6161     0BC8                     l1703:	
  6162                           ;incstack = 0
  6163                           ; Regs used in _IIC_Ack: []
  6164                           
  6165                           
  6166                           ;GXHT30.c: 54:  TRISAbits.TRISA5 = 0;;
  6167     0BC8  0021               	movlb	1	; select bank1
  6168     0BC9  128C               	bcf	12,5	;volatile
  6169                           
  6170                           ;GXHT30.c: 55:  PORTAbits.RA4 = 0;;
  6171     0BCA  0020               	movlb	0	; select bank0
  6172     0BCB  120C               	bcf	12,4	;volatile
  6173                           
  6174                           ;GXHT30.c: 57:  PORTAbits.RA5 = 0;;
  6175     0BCC  128C               	bcf	12,5	;volatile
  6176                           
  6177                           ;GXHT30.c: 58:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  6178     0BCD  3200               	nop2	;2 cycle nop
  6179                           
  6180                           ;GXHT30.c: 59:  PORTAbits.RA4 = 1;;
  6181     0BCE  0020               	movlb	0	; select bank0
  6182     0BCF  160C               	bsf	12,4	;volatile
  6183                           
  6184                           ;GXHT30.c: 60:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  6185     0BD0  3200               	nop2	;2 cycle nop
  6186                           
  6187                           ;GXHT30.c: 61:  PORTAbits.RA4 = 0;;
  6188     0BD1  0020               	movlb	0	; select bank0
  6189     0BD2  120C               	bcf	12,4	;volatile
  6190     0BD3                     l153:
  6191     0BD3  0008               	return
  6192     0BD4                     __end_of_IIC_Ack:
  6193                           
  6194                           	psect	text24
  6195     0BFE                     __ptext24:	
  6196 ;; *************** function _Clear *****************
  6197 ;; Defined at:
  6198 ;;		line 91 in file "main.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;		None
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;		None
  6203 ;; Return value:  Size  Location     Type
  6204 ;;                  1    wreg      void 
  6205 ;; Registers used:
  6206 ;;		status,2
  6207 ;; Tracked objects:
  6208 ;;		On entry : 0/0
  6209 ;;		On exit  : 0/0
  6210 ;;		Unchanged: 0/0
  6211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6212 ;;      Params:         0       0       0       0
  6213 ;;      Locals:         0       0       0       0
  6214 ;;      Temps:          0       0       0       0
  6215 ;;      Totals:         0       0       0       0
  6216 ;;Total ram usage:        0 bytes
  6217 ;; Hardware stack levels used: 1
  6218 ;; This function calls:
  6219 ;;		Nothing
  6220 ;; This function is called by:
  6221 ;;		_main
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225     0BFE                     _Clear:	
  6226                           ;psect for function _Clear
  6227                           
  6228     0BFE                     l2515:	
  6229                           ;incstack = 0
  6230                           ; Regs used in _Clear: [status,2]
  6231                           
  6232                           
  6233                           ;main.c: 93:  ten = 0;
  6234     0BFE  0021               	movlb	1	; select bank1
  6235     0BFF  01C9               	clrf	_ten^(0+128)
  6236                           
  6237                           ;main.c: 94:  one = 0;
  6238     0C00  01C8               	clrf	_one^(0+128)
  6239                           
  6240                           ;main.c: 95:  hundred = 0;
  6241     0C01  01C7               	clrf	_hundred^(0+128)
  6242                           
  6243                           ;main.c: 96:  ten1 = 0;
  6244     0C02  01C6               	clrf	_ten1^(0+128)
  6245                           
  6246                           ;main.c: 97:  one1 = 0;
  6247     0C03  01C5               	clrf	_one1^(0+128)
  6248                           
  6249                           ;main.c: 98:  hundred1 = 0;
  6250     0C04  01C4               	clrf	_hundred1^(0+128)
  6251                           
  6252                           ;main.c: 99:  Temperature = 0;
  6253     0C05  01C2               	clrf	_Temperature^(0+128)
  6254     0C06  01C3               	clrf	(_Temperature+1)^(0+128)
  6255                           
  6256                           ;main.c: 100:  Humidity = 0;
  6257     0C07  01C0               	clrf	_Humidity^(0+128)
  6258     0C08  01C1               	clrf	(_Humidity+1)^(0+128)
  6259                           
  6260                           ;main.c: 101:  Temperature_Value = 0;
  6261     0C09  01BE               	clrf	_Temperature_Value^(0+128)
  6262     0C0A  01BF               	clrf	(_Temperature_Value+1)^(0+128)
  6263                           
  6264                           ;main.c: 102:  Humidity_Value = 0;
  6265     0C0B  01BC               	clrf	_Humidity_Value^(0+128)
  6266     0C0C  01BD               	clrf	(_Humidity_Value+1)^(0+128)
  6267     0C0D                     l106:
  6268     0C0D  0008               	return
  6269     0C0E                     __end_of_Clear:
  6270     007E                     btemp	set	126	;btemp
  6271     007E                     wtemp0	set	126
  6272                           
  6273                           	psect	config
  6274                           
  6275                           ;Config register CONFIG1 @ 0x8007
  6276                           ;	Oscillator Selection
  6277                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6278                           ;	Watchdog Timer Enable
  6279                           ;	WDTE = OFF, WDT disabled
  6280                           ;	Power-up Timer Enable
  6281                           ;	PWRTE = OFF, PWRT disabled
  6282                           ;	MCLR Pin Function Select
  6283                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6284                           ;	Flash Program Memory Code Protection
  6285                           ;	CP = OFF, Program memory code protection is disabled
  6286                           ;	Data Memory Code Protection
  6287                           ;	CPD = OFF, Data memory code protection is disabled
  6288                           ;	Brown-out Reset Enable
  6289                           ;	BOREN = OFF, Brown-out Reset disabled
  6290                           ;	Clock Out Enable
  6291                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6292                           ;	Internal/External Switchover
  6293                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6294                           ;	Fail-Safe Clock Monitor Enable
  6295                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6296     8007                     	org	32775
  6297     8007  39E4               	dw	14820
  6298                           
  6299                           ;Config register CONFIG2 @ 0x8008
  6300                           ;	Flash Memory Self-Write Protection
  6301                           ;	WRT = OFF, Write protection off
  6302                           ;	PLL Enable
  6303                           ;	PLLEN = OFF, 4x PLL disabled
  6304                           ;	Stack Overflow/Underflow Reset Enable
  6305                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6306                           ;	Brown-out Reset Voltage Selection
  6307                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6308                           ;	In-Circuit Debugger Mode
  6309                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  6310                           ;	Low-Voltage Programming Enable
  6311                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  6312     8008                     	org	32776
  6313     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     28      42
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ASCII_TH->___awdiv
    ___awdiv->___awmod
    _GXHT30_write_cmd->_IIC_SendByte
    _GXHT30_read_result->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _bit_Value->_ASCII_TH
    _ASCII_TH->___awdiv
    _GXHT30_read_result->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->_GXHT30_single_call
    _GXHT30_single_call->_GXHT30_read_result
    _GXHT30_read_result->___fltol

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11555
